"nativeSpeaker","age","shoeSize","score"
"yes",5,24.8318890603793,32.2938495839488
"yes",6,25.9523777560525,36.6310493083567
"no",11,30.4216999780072,49.6059270315876
"yes",7,28.6645005368083,40.2845559153003
"yes",11,31.8820702912789,55.4608511875876
"yes",10,30.0784292461561,52.8312379411734
"no",7,27.2596288872267,34.4022890161804
"yes",11,30.723984620611,55.5274712497199
"yes",5,25.6441090671509,32.4993488685897
"no",7,26.6983486375494,33.9326917243724
"yes",11,31.8664482197483,55.4687633811464
"yes",10,29.1557548580304,51.3414040352261
"no",9,29.1315604465934,41.7709806438172
"no",6,26.8651279637944,30.0330444437208
"no",5,24.2341954085438,25.6226761333974
"yes",6,25.6753782027746,35.3004161555134
"no",5,24.8635728674147,25.6284266420218
"no",6,26.1535725063649,30.7659115053427
"no",9,27.8205745943617,41.9384552513992
"yes",5,24.8676626483804,31.6998648639753
"no",6,25.2105411572877,30.3708607455798
"no",6,27.3639525595397,29.2995066410318
"no",8,28.6642854370257,38.088366877649
"yes",9,29.9845547219791,48.6298567247537
"yes",10,30.8416766702223,52.4107894440092
"no",7,26.8069564331648,34.1883494486224
"yes",6,26.8876837288928,35.3458316218526
"yes",8,28.4265003735639,43.7203672587751
"no",11,31.7115924151977,48.6796465119362
"yes",8,27.777120437836,44.1472785835095
"yes",9,28.8845164906188,48.6963848770062
"yes",7,26.6674318636227,39.6552030180854
"no",9,28.9136183918495,41.7973899050077
"no",9,27.8804813070095,42.4219526998305
"yes",7,25.4658090724859,39.7029311910536
"yes",8,27.7170116031878,44.0625546789358
"no",7,25.1856683158592,34.2784003502531
"yes",11,30.7896962052747,55.9810096934629
"yes",11,30.7566388886745,55.8603675021077
"yes",11,30.5139713283906,56.6082047169743
"no",5,26.2373176380277,26.1840060762596
"no",5,24.3603021427023,25.3615816206334
"no",7,27.6057149418845,32.8814584384603
"no",10,29.6475381361295,45.7617126318708
"yes",8,29.4931311696919,43.487255520018
"yes",7,26.9228253032387,38.9142530671677
"yes",8,28.3551065573673,44.9932353707166
"no",6,26.104331163028,29.350357983494
"yes",8,29.6355227411186,43.6669491051966
"yes",8,27.2530586104236,43.6838668297989
"no",8,26.2213676402906,37.7410267677251
"yes",6,26.1294206703211,36.2627821503846
"no",9,30.4619857882499,42.5019379575527
"no",7,27.8134160414269,34.3392124130943
"yes",10,29.3719888894703,52.8395106213929
"yes",10,29.3436618756633,51.9471814437323
"yes",7,25.4630836444748,39.5223875740723
"no",10,28.7730671510109,45.8553998998098
"no",11,30.3526272224311,50.0239852606663
"no",8,29.3279313438331,37.5217188383138
